ID;Schulform;SchulformKuerzel;Jahrgang;Beschreibung;Beginn;Ende;geaendert;Sortierung
4;"02";"G";"03";"3. Jahrgang";1900-01-01T00:00;null;;4
5;"02";"G";"04";"4. Jahrgang";1900-01-01T00:00;null;;5
1;"02";"G";"E1";"Schuleingangsphase, 1. Schulbesuchsjahr";1900-01-01T00:00;null;;1
2;"02";"G";"E2";"Schuleingangsphase, 2. Schulbesuchsjahr";1900-01-01T00:00;null;;2
3;"02";"G";"E3";"Schuleingangsphase, 3. Schulbesuchsjahr";1900-01-01T00:00;null;;3
6;"04";"H";"05";"5. Jahrgang";1900-01-01T00:00;null;;1
7;"04";"H";"06";"6. Jahrgang";1900-01-01T00:00;null;;2
8;"04";"H";"07";"7. Jahrgang";1900-01-01T00:00;null;;3
9;"04";"H";"08";"8. Jahrgang";1900-01-01T00:00;null;;4
10;"04";"H";"09";"9. Jahrgang";1900-01-01T00:00;null;;5
11;"04";"H";"10";"10. Jahrgang";1900-01-01T00:00;null;;6
15;"06";"V";"03";"3. Jahrgang";1900-01-01T00:00;null;;4
16;"06";"V";"04";"4. Jahrgang";1900-01-01T00:00;null;;5
17;"06";"V";"05";"5. Jahrgang";1900-01-01T00:00;null;;6
18;"06";"V";"06";"6. Jahrgang";1900-01-01T00:00;null;;7
19;"06";"V";"07";"7. Jahrgang";1900-01-01T00:00;null;;8
20;"06";"V";"08";"8. Jahrgang";1900-01-01T00:00;null;;9
21;"06";"V";"09";"9. Jahrgang";1900-01-01T00:00;null;;10
22;"06";"V";"10";"10. Jahrgang";1900-01-01T00:00;null;;11
12;"06";"V";"E1";"Schuleingangsphase, 1. Schulbesuchsjahr";1900-01-01T00:00;null;;1
13;"06";"V";"E2";"Schuleingangsphase, 2. Schulbesuchsjahr";1900-01-01T00:00;null;;2
14;"06";"V";"E3";"Schuleingangsphase, 3. Schulbesuchsjahr";1900-01-01T00:00;null;;3
35;"08";"S";"00";"Frühkindliche Förderung, Förderschulkindergarten";1900-01-01T00:00;null;;13
26;"08";"S";"03";"3. Jahrgang";1900-01-01T00:00;null;;4
27;"08";"S";"04";"4. Jahrgang";1900-01-01T00:00;null;;5
28;"08";"S";"05";"5. Jahrgang";1900-01-01T00:00;null;;6
29;"08";"S";"06";"6. Jahrgang";1900-01-01T00:00;null;;7
30;"08";"S";"07";"7. Jahrgang";1900-01-01T00:00;null;;8
31;"08";"S";"08";"8. Jahrgang";1900-01-01T00:00;null;;9
32;"08";"S";"09";"9. Jahrgang";1900-01-01T00:00;null;;10
33;"08";"S";"10";"10. Jahrgang";1900-01-01T00:00;null;;11
38;"08";"S";"71";"Jahrgang der Schule für Kranke";1900-01-01T00:00;null;;16
