Schulform;Sortierindex;Jahrgang;Beschreibung;Beginn;Ende;geaendert
"02";4;"03";"3. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"02";5;"04";"4. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"02";1;"E1";"Schuleingangsphase, 1. Schulbesuchsjahr";1900-01-01T00:00;null;
"02";2;"E2";"Schuleingangsphase, 2. Schulbesuchsjahr";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"02";3;"E3";"Schuleingangsphase, 3. Schulbesuchsjahr";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";1;"05";"5. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";2;"06";"6. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";3;"07";"7. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";4;"08";"8. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";5;"09";"9. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"04";6;"10";"10. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";4;"03";"3. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";5;"04";"4. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";6;"05";"5. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";7;"06";"6. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";8;"07";"7. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";9;"08";"8. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";10;"09";"9. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";11;"10";"10. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";1;"E1";"Schuleingangsphase, 1. Schulbesuchsjahr";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";2;"E2";"Schuleingangsphase, 2. Schulbesuchsjahr";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"06";3;"E3";"Schuleingangsphase, 3. Schulbesuchsjahr";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"08";13;"00";"Frühkindliche Förderung, Förderschulkindergarten";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"08";4;"03";"3. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
"08";5;"04";"4. Jahrgang";1900-01-01T00:00;"***************************************************************************************************************************************************************************************************************************************************************";
