SF;Art;Beschreibung;Flag;Sortierung;geaendert
"FW";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"G";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"GE";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"GY";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"H";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"PS";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"R";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"S";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"SG";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"SK";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"SR";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"V";"00";"Gleiche oder niedrigere Jahrgangsstufe wegen Nichtversetzung (§ 50 Abs. 5 SchulG)";"1";0;
"FW";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts";"1";0;
"G";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritt (§ 7 Abs. 5 AO-GS)";"1";0;
"GE";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
"GY";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
"H";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
"PS";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 7 Abs. 5 AO-GS bzw. § 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
"R";"03";"Gleiche Jahrgangsstufe  wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
"S";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I),";"1";0;
"SG";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritt";"1";0;
"SK";"03";"Gleiche Jahrgangsstufe wegen freiwilliger Wiederholung oder Rücktritts (§ 21 Abs. 4 APO-S I (auslaufend Abs. 3) und § 12 Abs.3 Satz1 APO-S I)";"1";0;
