ID;Kurztext;Langtext;Beginn;Ende;Sort;geaendert
72;"310";"Seiteneinsteiger/-in: Entlastung für berufsbegleitende Ausbildung für Universitätsabsolventen OBAS";2010-08-01T00:00;null;310;
73;"315";"Seiteneinsteiger/-in: Entlastung für berufsbegleitende Ausbildung für FH - Absolventen";2010-08-01T00:00;null;315;
74;"320";"Seiteneinsteiger/-in: Entlastung für Pädagogische Einführung in den Schuldienst";2010-08-01T00:00;null;320;
93;"321";"Werkstattlehrer/-in: Praktisch-pädagogische Einführung";2021-04-01T00:00;null;321;
80;"325";"Teilnahme an Qualifizierungsmaßnahme: Einführung in die Grundschuldidaktik";2019-08-01T00:00;null;325;
94;"326";"Teilnehmer/-in am Landesprogramm Internationale Lehrkräfte fördern (ILF): Entlastung für Qualifizierung";2021-04-01T00:00;null;326;
75;"330";"Tätigkeit als schulische/-r Ausbilder/-in OBAS (§ 11 Abs. 5 i. V. mit § 9 Abs. 2)";2012-08-01T00:00;null;330;
76;"340";"Erfahrene Lehrkraft: Entlastung für Pädagogische Einführung in den Schuldienst";2012-08-01T00:00;null;340;
1;"500";"Wahrnehmung besonderer schulischer Aufgaben / Ausgleich besonderer unterrichtlicher Belastungen";1900-01-01T00:00;null;500;
2;"510";"Schulleitungspauschale";1900-01-01T00:00;null;510;
3;"520";"Schulübergreifende Aufgaben kleineren Umfangs";1900-01-01T00:00;null;520;
96;"525";"Zukunftsschulen NRW - Anrechnungsstunden für Koordination und Dokumentation der Netzwerkarbeit";2022-04-01T00:00;null;525;
4;"530";"SV-Verbindungslehrer, Beratungslehrer";1900-01-01T00:00;null;530;
5;"540";"Beratungsaufgaben in der Sek. I";1900-01-01T00:00;null;540;
6;"550";"Laufbahnberatung und -kontrolle in der gymnasialen Oberstufe";1900-01-01T00:00;null;550;
65;"590";"Koordinations- und Beratungsaufgaben im Landesvorhaben KAoA einschl. STAR";2013-08-01T00:00;null;590;
